,GAME_ID,EVENTNUM,EVENTMSGTYPE,EVENTMSGACTIONTYPE,PERIOD,WCTIMESTRING,PCTIMESTRING,HOMEDESCRIPTION,NEUTRALDESCRIPTION,VISITORDESCRIPTION,SCORE,SCOREMARGIN,PERSON1TYPE,PLAYER1_ID,PLAYER1_NAME,PLAYER1_TEAM_ID,PLAYER1_TEAM_CITY,PLAYER1_TEAM_NICKNAME,PLAYER1_TEAM_ABBREVIATION,PERSON2TYPE,PLAYER2_ID,PLAYER2_NAME,PLAYER2_TEAM_ID,PLAYER2_TEAM_CITY,PLAYER2_TEAM_NICKNAME,PLAYER2_TEAM_ABBREVIATION,PERSON3TYPE,PLAYER3_ID,PLAYER3_NAME,PLAYER3_TEAM_ID,PLAYER3_TEAM_CITY,PLAYER3_TEAM_NICKNAME,PLAYER3_TEAM_ABBREVIATION
233,21500438,269,1,97,2,6:21 PM,0:41,Thompson 2' Tip Layup Shot (8 PTS),,,42 - 45,3,4.0,202691,Klay Thompson,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
234,21500438,271,2,46,2,6:22 PM,0:31,,,MISS Dellavedova 10' Running Jump Shot,,,5.0,203521,Matthew Dellavedova,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
235,21500438,272,4,0,2,6:22 PM,0:31,Ezeli REBOUND (Off:0 Def:2),,,,,4.0,203105,Festus Ezeli,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
236,21500438,273,2,79,2,6:22 PM,0:11,MISS Green 26' 3PT Pullup Jump Shot,,,,,4.0,203110,Draymond Green,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
237,21500438,274,4,0,2,6:22 PM,0:11,,,Cavaliers Rebound,,,3.0,1610612739,,,,,,0,0,,,,,,0,0,,,,,
238,21500438,275,2,1,2,6:22 PM,0:03,,,MISS Love  3PT Jump Shot,,,5.0,201567,Kevin Love,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
239,21500438,276,4,0,2,6:22 PM,0:02,Curry REBOUND (Off:0 Def:3),,,,,4.0,201939,Stephen Curry,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
240,21500438,277,2,1,2,6:22 PM,0:01,MISS Curry 71' 3PT Jump Shot,,,,,4.0,201939,Stephen Curry,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
241,21500438,278,4,0,2,6:23 PM,0:00,WARRIORS Rebound,,,,,2.0,1610612744,,,,,,0,0,,,,,,0,0,,,,,
242,21500438,279,13,0,2,6:23 PM,0:00,,,,42 - 45,3,0.0,0,,,,,,0,0,,,,,,0,0,,,,,
243,21500438,281,12,0,3,6:40 PM,12:00,,,,42 - 45,3,0.0,0,,,,,,0,0,,,,,,0,0,,,,,
244,21500438,282,5,45,3,6:40 PM,11:48,Curry Out of Bounds - Bad Pass Turnover Turnover (P2.T12),,,,,4.0,201939,Stephen Curry,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,1,0,,,,,
245,21500438,283,1,79,3,6:41 PM,11:31,,,Irving 20' Pullup Jump Shot (9 PTS),44 - 45,1,5.0,202681,Kyrie Irving,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
246,21500438,284,6,2,3,6:41 PM,11:20,,,Mozgov S.FOUL (P2.T1) (C.Kirkland),,,5.0,202389,Timofey Mozgov,1610612739.0,Cleveland,Cavaliers,CLE,4,202691,Klay Thompson,1610612744.0,Golden State,Warriors,GSW,1,0,,,,,
247,21500438,285,3,11,3,6:41 PM,11:20,Thompson Free Throw 1 of 2 (9 PTS),,,44 - 46,2,4.0,202691,Klay Thompson,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
248,21500438,287,3,12,3,6:41 PM,11:20,Thompson Free Throw 2 of 2 (10 PTS),,,44 - 47,3,4.0,202691,Klay Thompson,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
249,21500438,289,2,1,3,6:42 PM,11:04,,,MISS Irving 25' 3PT Jump Shot,,,5.0,202681,Kyrie Irving,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
250,21500438,290,4,0,3,6:42 PM,11:03,Green REBOUND (Off:0 Def:9),,,,,4.0,203110,Draymond Green,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
251,21500438,291,2,1,3,6:42 PM,10:54,MISS Thompson 12' Jump Shot,,,,,4.0,202691,Klay Thompson,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
252,21500438,292,4,0,3,6:42 PM,10:53,,,Love REBOUND (Off:1 Def:8),,,5.0,201567,Kevin Love,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
253,21500438,293,2,42,3,6:42 PM,10:40,,,MISS Mozgov 2' Driving Layup,,,5.0,202389,Timofey Mozgov,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
254,21500438,294,4,0,3,6:42 PM,10:40,Curry REBOUND (Off:0 Def:4),,,,,4.0,201939,Stephen Curry,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
255,21500438,295,1,79,3,6:42 PM,10:33,Thompson 25' 3PT Pullup Jump Shot (13 PTS) (Curry 4 AST),,,44 - 50,6,4.0,202691,Klay Thompson,1610612744.0,Golden State,Warriors,GSW,4,201939,Stephen Curry,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,
256,21500438,296,1,42,3,6:43 PM,10:07,,,Love 2' Driving Layup (6 PTS),46 - 50,4,5.0,201567,Kevin Love,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
257,21500438,297,2,47,3,6:43 PM,9:48,MISS Rush 13' Turnaround Jump Shot,,,,,4.0,201575,Brandon Rush,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
258,21500438,298,4,0,3,6:43 PM,9:46,Thompson REBOUND (Off:2 Def:2),,,,,4.0,202691,Klay Thompson,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
259,21500438,299,1,1,3,6:43 PM,9:45,Thompson 8' Jump Shot (15 PTS),,,46 - 52,6,4.0,202691,Klay Thompson,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
260,21500438,300,5,2,3,6:43 PM,9:25,Rush STEAL (1 STL),,James Lost Ball Turnover (P3.T7),,,5.0,2544,LeBron James,1610612739.0,Cleveland,Cavaliers,CLE,4,201575,Brandon Rush,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,
261,21500438,301,1,49,3,6:43 PM,9:18,Green  Driving Dunk (14 PTS) (Curry 5 AST),,,46 - 54,8,4.0,203110,Draymond Green,1610612744.0,Golden State,Warriors,GSW,4,201939,Stephen Curry,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,
262,21500438,302,2,5,3,6:44 PM,8:56,Bogut BLOCK (3 BLK),,MISS Mozgov 2' Layup,,,5.0,202389,Timofey Mozgov,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,4,101106,Andrew Bogut,1610612744.0,Golden State,Warriors,GSW
263,21500438,303,4,0,3,6:44 PM,8:56,,,Cavaliers Rebound,,,3.0,1610612739,,,,,,0,0,,,,,,0,0,,,,,
264,21500438,304,9,1,3,6:44 PM,8:56,,,Cavaliers Timeout: Regular (Reg.3 Short 1),,,3.0,1610612739,,,,,,0,0,,,,,,0,0,,,,,
265,21500438,306,2,1,3,6:47 PM,8:53,,,MISS Love 27' 3PT Jump Shot,,,5.0,201567,Kevin Love,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
266,21500438,307,4,0,3,6:47 PM,8:52,,,Mozgov REBOUND (Off:3 Def:0),,,5.0,202389,Timofey Mozgov,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
267,21500438,308,1,45,3,6:47 PM,8:27,,,James 26' 3PT Jump Shot (14 PTS),49 - 54,5,5.0,2544,LeBron James,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
268,21500438,309,2,42,3,6:48 PM,7:59,MISS Rush 3' Driving Layup,,,,,4.0,201575,Brandon Rush,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
269,21500438,310,4,0,3,6:48 PM,7:58,,,James REBOUND (Off:1 Def:4),,,5.0,2544,LeBron James,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
270,21500438,311,6,1,3,6:48 PM,7:55,Bogut P.FOUL (P1.T1) (S.Foster),,,,,4.0,101106,Andrew Bogut,1610612744.0,Golden State,Warriors,GSW,5,202389,Timofey Mozgov,1610612739.0,Cleveland,Cavaliers,CLE,1,0,,,,,
271,21500438,312,2,79,3,6:49 PM,7:37,,,MISS James 25' 3PT Pullup Jump Shot,,,5.0,2544,LeBron James,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
272,21500438,313,4,0,3,6:49 PM,7:36,,,Irving REBOUND (Off:3 Def:0),,,5.0,202681,Kyrie Irving,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
273,21500438,314,2,79,3,6:49 PM,7:32,,,MISS Irving 16' Pullup Jump Shot,,,5.0,202681,Kyrie Irving,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
274,21500438,315,4,0,3,6:49 PM,7:30,Rush REBOUND (Off:0 Def:2),,,,,4.0,201575,Brandon Rush,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
275,21500438,316,2,1,3,6:49 PM,7:16,MISS Rush 26' 3PT Jump Shot,,,,,4.0,201575,Brandon Rush,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
276,21500438,317,4,0,3,6:49 PM,7:15,Bogut REBOUND (Off:3 Def:3),,,,,4.0,101106,Andrew Bogut,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
277,21500438,318,1,75,3,6:49 PM,7:07,Curry 2' Driving Finger Roll Layup (12 PTS),,,49 - 56,7,4.0,201939,Stephen Curry,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
278,21500438,319,6,2,3,6:49 PM,7:07,,,Mozgov S.FOUL (P3.T2) (C.Kirkland),,,5.0,202389,Timofey Mozgov,1610612739.0,Cleveland,Cavaliers,CLE,4,201939,Stephen Curry,1610612744.0,Golden State,Warriors,GSW,1,0,,,,,
279,21500438,320,8,0,3,6:49 PM,7:07,,,SUB: Thompson FOR Mozgov,,,5.0,202389,Timofey Mozgov,1610612739.0,Cleveland,Cavaliers,CLE,5,202684,Tristan Thompson,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,
280,21500438,321,3,10,3,6:49 PM,7:07,Curry Free Throw 1 of 1 (13 PTS),,,49 - 57,8,4.0,201939,Stephen Curry,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
281,21500438,323,1,5,3,6:50 PM,6:54,,,James 1' Layup (16 PTS) (Love 3 AST),51 - 57,6,5.0,2544,LeBron James,1610612739.0,Cleveland,Cavaliers,CLE,5,201567,Kevin Love,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,
282,21500438,324,2,1,3,6:50 PM,6:37,MISS Thompson 6' Jump Shot,,,,,4.0,202691,Klay Thompson,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
283,21500438,325,4,0,3,6:50 PM,6:36,,,Love REBOUND (Off:1 Def:9),,,5.0,201567,Kevin Love,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
284,21500438,326,2,5,3,6:50 PM,6:27,Bogut BLOCK (4 BLK),,MISS Irving 3' Layup,,,5.0,202681,Kyrie Irving,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,4,101106,Andrew Bogut,1610612744.0,Golden State,Warriors,GSW
285,21500438,327,4,0,3,6:50 PM,6:26,,,Thompson REBOUND (Off:2 Def:4),,,5.0,202684,Tristan Thompson,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
286,21500438,328,1,1,3,6:50 PM,6:23,,,Smith 26' 3PT Jump Shot (9 PTS) (Thompson 1 AST),54 - 57,3,5.0,2747,JR Smith,1610612739.0,Cleveland,Cavaliers,CLE,5,202684,Tristan Thompson,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,
287,21500438,329,2,79,3,6:51 PM,6:15,MISS Curry 20' Pullup Jump Shot,,,,,4.0,201939,Stephen Curry,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
288,21500438,330,4,0,3,6:51 PM,6:14,,,Love REBOUND (Off:1 Def:10),,,5.0,201567,Kevin Love,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
289,21500438,331,2,1,3,6:51 PM,6:07,,,MISS Smith 25' 3PT Jump Shot,,,5.0,2747,JR Smith,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
290,21500438,332,4,0,3,6:51 PM,6:06,Green REBOUND (Off:0 Def:10),,,,,4.0,203110,Draymond Green,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
291,21500438,333,2,1,3,6:51 PM,5:59,MISS Rush 26' 3PT Jump Shot,,,,,4.0,201575,Brandon Rush,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
292,21500438,334,4,0,3,6:51 PM,5:58,,,James REBOUND (Off:1 Def:5),,,5.0,2544,LeBron James,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
293,21500438,335,2,1,3,6:51 PM,5:49,,,MISS Smith 27' 3PT Jump Shot,,,5.0,2747,JR Smith,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
294,21500438,336,4,0,3,6:51 PM,5:48,Thompson REBOUND (Off:2 Def:3),,,,,4.0,202691,Klay Thompson,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
295,21500438,337,5,4,3,6:51 PM,5:41,Curry Traveling Turnover (P3.T13),,,,,4.0,201939,Stephen Curry,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,1,0,,,,,
296,21500438,338,6,1,3,6:52 PM,5:31,Curry P.FOUL (P2.T2) (C.Kirkland),,,,,4.0,201939,Stephen Curry,1610612744.0,Golden State,Warriors,GSW,5,2747,JR Smith,1610612739.0,Cleveland,Cavaliers,CLE,1,0,,,,,
297,21500438,339,8,0,3,6:52 PM,5:31,SUB: Iguodala FOR Rush,,,,,4.0,201575,Brandon Rush,1610612744.0,Golden State,Warriors,GSW,4,2738,Andre Iguodala,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,
298,21500438,340,8,0,3,6:52 PM,5:31,,,SUB: Shumpert FOR Irving,,,5.0,202681,Kyrie Irving,1610612739.0,Cleveland,Cavaliers,CLE,5,202697,Iman Shumpert,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,
299,21500438,341,8,0,3,6:52 PM,5:31,,,SUB: Dellavedova FOR James,,,5.0,2544,LeBron James,1610612739.0,Cleveland,Cavaliers,CLE,5,203521,Matthew Dellavedova,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,
300,21500438,342,5,45,3,6:52 PM,5:20,,,Smith Out of Bounds - Bad Pass Turnover Turnover (P1.T8),,,5.0,2747,JR Smith,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,1,0,,,,,
301,21500438,343,1,1,3,6:53 PM,5:07,Curry 3' Jump Shot (15 PTS) (Green 5 AST),,,54 - 59,5,4.0,201939,Stephen Curry,1610612744.0,Golden State,Warriors,GSW,4,203110,Draymond Green,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,
302,21500438,344,2,3,3,6:53 PM,4:37,,,MISS Love 7' Hook Shot,,,5.0,201567,Kevin Love,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
303,21500438,346,4,0,3,6:53 PM,4:36,,,Thompson REBOUND (Off:3 Def:4),,,5.0,202684,Tristan Thompson,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
304,21500438,345,1,72,3,6:53 PM,4:36,,,Thompson 2' Putback Layup (6 PTS),56 - 59,3,5.0,202684,Tristan Thompson,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
305,21500438,347,2,1,3,6:53 PM,4:27,MISS Thompson 19' Jump Shot,,,,,4.0,202691,Klay Thompson,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
306,21500438,348,4,0,3,6:53 PM,4:26,,,Dellavedova REBOUND (Off:0 Def:1),,,5.0,203521,Matthew Dellavedova,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
307,21500438,349,2,1,3,6:54 PM,4:11,,,MISS Thompson 5' Jump Shot,,,5.0,202684,Tristan Thompson,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
308,21500438,350,4,0,3,6:54 PM,4:10,Green REBOUND (Off:0 Def:11),,,,,4.0,203110,Draymond Green,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
309,21500438,351,2,46,3,6:54 PM,4:03,MISS Green 3' Running Jump Shot,,,,,4.0,203110,Draymond Green,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
310,21500438,352,4,0,3,6:54 PM,4:03,,,Love REBOUND (Off:1 Def:11),,,5.0,201567,Kevin Love,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
311,21500438,353,2,66,3,6:54 PM,3:52,,,MISS Dellavedova 6' Jump Bank Shot,,,5.0,203521,Matthew Dellavedova,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
312,21500438,354,4,0,3,6:54 PM,3:51,Green REBOUND (Off:0 Def:12),,,,,4.0,203110,Draymond Green,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
313,21500438,355,1,5,3,6:54 PM,3:36,Green 3' Layup (16 PTS) (Curry 6 AST),,,56 - 61,5,4.0,203110,Draymond Green,1610612744.0,Golden State,Warriors,GSW,4,201939,Stephen Curry,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,
314,21500438,356,2,79,3,6:54 PM,3:16,,,MISS Dellavedova 18' Pullup Jump Shot,,,5.0,203521,Matthew Dellavedova,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
315,21500438,357,4,0,3,6:54 PM,3:16,Bogut REBOUND (Off:3 Def:4),,,,,4.0,101106,Andrew Bogut,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
316,21500438,358,2,1,3,6:55 PM,3:05,MISS Curry 26' 3PT Jump Shot,,,,,4.0,201939,Stephen Curry,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
317,21500438,359,4,0,3,6:55 PM,3:04,,,Thompson REBOUND (Off:3 Def:5),,,5.0,202684,Tristan Thompson,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
318,21500438,360,2,5,3,6:55 PM,2:47,,,MISS Smith 3' Layup,,,5.0,2747,JR Smith,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
319,21500438,361,4,0,3,6:55 PM,2:47,WARRIORS Rebound,,,,,2.0,1610612744,,,,,,0,0,,,,,,0,0,,,,,
320,21500438,362,9,1,3,6:55 PM,2:47,WARRIORS Timeout: Regular (Full 3 Short 0),,,,,2.0,1610612744,,,,,,0,0,,,,,,0,0,,,,,
321,21500438,363,8,0,3,6:58 PM,2:47,SUB: Ezeli FOR Bogut,,,,,4.0,101106,Andrew Bogut,1610612744.0,Golden State,Warriors,GSW,4,203105,Festus Ezeli,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,
322,21500438,364,8,0,3,6:58 PM,2:47,SUB: Livingston FOR Thompson,,,,,4.0,202691,Klay Thompson,1610612744.0,Golden State,Warriors,GSW,4,2733,Shaun Livingston,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,
323,21500438,365,8,0,3,6:58 PM,2:47,,,SUB: James FOR Love,,,5.0,201567,Kevin Love,1610612739.0,Cleveland,Cavaliers,CLE,5,2544,LeBron James,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,
324,21500438,366,6,2,3,6:58 PM,2:31,,,Shumpert S.FOUL (P3.T3) (M.Boland),,,5.0,202697,Iman Shumpert,1610612739.0,Cleveland,Cavaliers,CLE,4,203105,Festus Ezeli,1610612744.0,Golden State,Warriors,GSW,1,0,,,,,
325,21500438,367,3,11,3,6:59 PM,2:31,MISS Ezeli Free Throw 1 of 2,,,,,4.0,203105,Festus Ezeli,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
326,21500438,368,4,1,3,6:59 PM,2:31,WARRIORS Rebound,,,,,2.0,1610612744,,,,,,0,0,,,,,,0,0,,,,,
327,21500438,369,3,12,3,6:59 PM,2:31,Ezeli Free Throw 2 of 2 (3 PTS),,,56 - 62,6,4.0,203105,Festus Ezeli,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
328,21500438,371,6,2,3,7:00 PM,2:09,Curry S.FOUL (P3.T3) (M.Boland),,,,,4.0,201939,Stephen Curry,1610612744.0,Golden State,Warriors,GSW,5,203521,Matthew Dellavedova,1610612739.0,Cleveland,Cavaliers,CLE,1,0,,,,,
329,21500438,372,3,11,3,7:00 PM,2:09,,,Dellavedova Free Throw 1 of 2 (8 PTS),57 - 62,5,5.0,203521,Matthew Dellavedova,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
330,21500438,374,3,12,3,7:00 PM,2:09,,,MISS Dellavedova Free Throw 2 of 2,,,5.0,203521,Matthew Dellavedova,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
331,21500438,376,4,0,3,7:00 PM,2:09,Ezeli REBOUND (Off:0 Def:3),,,,,4.0,203105,Festus Ezeli,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
332,21500438,377,1,75,3,7:00 PM,1:50,Livingston 1' Driving Finger Roll Layup (8 PTS) (Green 6 AST),,,57 - 64,7,4.0,2733,Shaun Livingston,1610612744.0,Golden State,Warriors,GSW,4,203110,Draymond Green,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,
333,21500438,378,2,5,3,7:01 PM,1:34,,,MISS Thompson 1' Layup,,,5.0,202684,Tristan Thompson,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
334,21500438,379,4,0,3,7:01 PM,1:34,,,Dellavedova REBOUND (Off:1 Def:1),,,5.0,203521,Matthew Dellavedova,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
335,21500438,380,2,1,3,7:01 PM,1:29,,,MISS Shumpert 25' 3PT Jump Shot,,,5.0,202697,Iman Shumpert,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
336,21500438,381,4,0,3,7:01 PM,1:28,Iguodala REBOUND (Off:0 Def:1),,,,,4.0,2738,Andre Iguodala,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
337,21500438,382,5,1,3,7:01 PM,1:17,Ezeli Bad Pass Turnover (P2.T14),,Thompson STEAL (1 STL),,,4.0,203105,Festus Ezeli,1610612744.0,Golden State,Warriors,GSW,5,202684,Tristan Thompson,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,
338,21500438,383,2,1,3,7:01 PM,1:05,,,MISS James 4' Jump Shot,,,5.0,2544,LeBron James,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
339,21500438,384,4,0,3,7:01 PM,1:05,,,Cavaliers Rebound,,,3.0,1610612739,,,,,,0,0,,,,,,0,0,,,,,
340,21500438,385,6,3,3,7:02 PM,1:05,Green L.B.FOUL (P1.T4) (C.Kirkland),,,,,4.0,203110,Draymond Green,1610612744.0,Golden State,Warriors,GSW,5,202684,Tristan Thompson,1610612739.0,Cleveland,Cavaliers,CLE,1,0,,,,,
341,21500438,386,5,2,3,7:02 PM,0:54,Livingston STEAL (1 STL),,Smith Lost Ball Turnover (P2.T9),,,5.0,2747,JR Smith,1610612739.0,Cleveland,Cavaliers,CLE,4,2733,Shaun Livingston,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,
342,21500438,387,2,79,3,7:02 PM,0:42,MISS Iguodala 19' Pullup Jump Shot,,,,,4.0,2738,Andre Iguodala,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
343,21500438,388,4,0,3,7:02 PM,0:41,,,Dellavedova REBOUND (Off:1 Def:2),,,5.0,203521,Matthew Dellavedova,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
344,21500438,389,2,1,3,7:02 PM,0:19,,,MISS Thompson 11' Jump Shot,,,5.0,202684,Tristan Thompson,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
345,21500438,390,4,0,3,7:02 PM,0:18,,,James REBOUND (Off:2 Def:5),,,5.0,2544,LeBron James,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
346,21500438,391,1,5,3,7:02 PM,0:17,,,James 1' Layup (18 PTS),59 - 64,5,5.0,2544,LeBron James,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
347,21500438,392,2,58,3,7:03 PM,0:01,MISS Ezeli 9' Turnaround Hook Shot,,,,,4.0,203105,Festus Ezeli,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
348,21500438,393,4,0,3,7:03 PM,0:00,,,Thompson REBOUND (Off:3 Def:6),,,5.0,202684,Tristan Thompson,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
349,21500438,394,13,0,3,7:03 PM,0:00,,,,59 - 64,5,0.0,0,,,,,,0,0,,,,,,0,0,,,,,
350,21500438,396,12,0,4,7:07 PM,12:00,,,,59 - 64,5,0.0,0,,,,,,0,0,,,,,,0,0,,,,,
351,21500438,397,1,63,4,7:07 PM,11:38,,,James 10' Fadeaway Jumper (20 PTS),61 - 64,3,5.0,2544,LeBron James,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
352,21500438,398,1,47,4,7:08 PM,11:21,Livingston 12' Turnaround Jump Shot (10 PTS),,,61 - 66,5,4.0,2733,Shaun Livingston,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
353,21500438,399,6,1,4,7:08 PM,11:04,Livingston P.FOUL (P2.T1) (C.Kirkland),,,,,4.0,2733,Shaun Livingston,1610612744.0,Golden State,Warriors,GSW,5,202684,Tristan Thompson,1610612739.0,Cleveland,Cavaliers,CLE,1,0,,,,,
354,21500438,400,18,0,4,7:08 PM,11:04,,,,,,,399,Sean Rooks,,,,,0,0,,,,,,1,0,,,,,
355,21500438,401,3,11,4,7:10 PM,11:04,,,Thompson Free Throw 1 of 2 (7 PTS),62 - 66,4,5.0,202684,Tristan Thompson,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
356,21500438,403,3,12,4,7:10 PM,11:04,,,Thompson Free Throw 2 of 2 (8 PTS),63 - 66,3,5.0,202684,Tristan Thompson,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
